id,program_id,peo
1,2,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
2,2,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
3,2,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
4,2,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
5,3,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
6,3,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
7,3,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
8,3,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
9,4,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
10,4,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
11,4,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
12,4,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
13,5,"Graduates shall practice as successful teachers, librarians, and academic administrators for the advancement of society."
14,5,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
15,6,"Graduates shall practice as successful teachers, librarians, and academic administrators for the advancement of society."
16,6,"Graduates shall promote professionalism in the practice of teaching, librarianship, and academic administration."
17,7,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
18,7,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
19,7,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
20,7,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
21,8,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
22,8,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
23,8,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
24,8,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
25,9,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
26,9,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
27,9,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
28,9,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
29,10,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
30,10,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
31,10,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
32,10,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
33,11,Produce creative works that exhibit core Filipino values;
34,11,Demonstrate high level of competencies in artistic production in local and international; and settings; and
35,11,Committed to nation-building and lifelong learning.
36,12,"Graduates shall practice as successful teachers, librarians, and academic administrators for the advancement of society."
37,12,"Graduates shall promote professionalism in the practice of teaching, librarianship, and academic administration."
38,13,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
39,13,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
40,13,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
41,13,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
42,14,"Graduates shall practice as successful teachers, librarians, and academic administrators for the advancement of society."
43,14,"Graduates shall promote professionalism in the practice of teaching, librarianship, and academic administration."
44,15,"Graduates shall practice as successful teachers, librarians, and academic administrators for the advancement of society."
45,15,"Graduates shall promote professionalism in the practice of teaching, librarianship, and academic administration."
46,16,"Graduates shall practice as successful teachers, librarians, and academic administrators for the advancement of society."
47,16,"Graduates shall promote professionalism in the practice of teaching, librarianship, and academic administration."
48,17,"Graduates shall practice as successful teachers, librarians, and academic administrators for the advancement of society."
49,17,"Graduates shall promote professionalism in the practice of teaching, librarianship, and academic administration."
50,18,"Graduates shall practice as successful teachers, librarians, and academic administrators for the advancement of society."
51,18,"Graduates shall promote professionalism in the practice of teaching, librarianship, and academic administration."
52,19,"Graduates shall practice as successful teachers, librarians, and academic administrators for the advancement of society."
53,19,"Graduates shall promote professionalism in the practice of teaching, librarianship, and academic administration."
54,20,"Graduates shall practice as successful teachers, librarians, and academic administrators for the advancement of society."
55,20,"Graduates shall promote professionalism in the practice of teaching, librarianship, and academic administration."
56,21,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
57,21,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
58,21,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
59,21,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
60,22,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
61,22,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
62,22,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
63,22,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
64,23,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
65,23,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
66,23,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
67,23,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
68,24,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
69,24,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
70,24,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
71,24,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
72,25,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
73,25,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
74,25,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
75,25,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
76,26,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
77,26,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
78,26,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
79,26,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
80,27,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
81,27,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
82,27,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
83,27,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
84,28,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
85,28,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
86,28,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
87,28,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
88,29,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
89,29,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
90,29,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
91,29,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
92,30,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
93,30,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
94,30,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
95,30,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
96,31,"Attain a position as an educator within an educational institution, fostering an environment that nurtures learning and development;"
97,31,"Showcase expertise in crafting educational content, designing curriculum, and implementing progressive teaching techniques to enrich student learning experiences;"
98,31,Embrace ongoing learning and educational research to adapt to evolving teaching methods and the diverse needs of students; and
99,31,"Demonstrate leadership skills, teamwork, and a dedication to advancing educational institutions, locally and globally, for the benefit of students and the community."
100,32,"Graduates shall have effective communication and teamwork skills, creativity and critical thinking;"
101,32,Graduates shall have skills and capacities to apply theories in various disciplines in accordance with high standards of ethics;
102,32,Graduates shall become successful professionals serving local and international communities; and
103,32,Graduates shall have lifelong learning skills to facilitate changes in themselves and in their society.
104,33,"Graduates shall have effective communication and teamwork skills, creativity and critical thinking;"
105,33,Graduates shall have skills and capacities to apply theories in various disciplines in accordance with high standards of ethics;
106,33,Graduates shall become successful professionals serving local and international communities; and
107,33,Graduates shall have lifelong learning skills to facilitate changes in themselves and in their society.
108,34,"Graduates shall have effective communication and teamwork skills, creativity and critical thinking;"
109,34,Graduates shall have skills and capacities to apply theories in various disciplines in accordance with high standards of ethics;
110,34,Graduates shall become successful professionals serving local and international communities; and
111,34,Graduates shall have lifelong learning skills to facilitate changes in themselves and in their society.
112,35,"Graduates shall have effective communication and teamwork skills, creativity and critical thinking;"
113,35,Graduates shall have skills and capacities to apply theories in various disciplines in accordance with high standards of ethics;
114,35,Graduates shall become successful professionals serving local and international communities; and
115,35,Graduates shall have lifelong learning skills to facilitate changes in themselves and in their society.
116,36,"Graduates shall have effective communication and teamwork skills, creativity and critical thinking;"
117,36,Graduates shall have skills and capacities to apply theories in various disciplines in accordance with high standards of ethics;
118,36,Graduates shall become successful professionals serving local and international communities; and
119,36,Graduates shall have lifelong learning skills to facilitate changes in themselves and in their society.
120,37,"Graduates shall have effective communication and teamwork skills, creativity and critical thinking;"
121,37,Graduates shall have skills and capacities to apply theories in various disciplines in accordance with high standards of ethics;
122,37,Graduates shall become successful professionals serving local and international communities; and
123,37,Graduates shall have lifelong learning skills to facilitate changes in themselves and in their society.
124,38,"Graduates shall have effective communication and teamwork skills, creativity and critical thinking;"
125,38,Graduates shall have skills and capacities to apply theories in various disciplines in accordance with high standards of ethics;
126,38,Graduates shall become successful professionals serving local and international communities; and
127,38,Graduates shall have lifelong learning skills to facilitate changes in themselves and in their society.
128,39,Secure Gainful Employment in the Tourism Industry;
129,39,Showcase Professionalism and Innovation in Tourism Solutions;
130,39,Cultivate a Lifelong Learning Mindset for Tourism Advancements; and
131,39,"Demonstrate Leadership, Teamwork, and Commitment in Tourism Organizations;"
132,40,Practice as successful accounting practitioners for the advancement of society;
133,40,Promote professionalism in the practice of accountancy profession; and
134,40,Pursue further studies in accountancy and related fields.
135,41,Practice as successful accounting practitioners for the advancement of society;
136,41,Promote professionalism in the practice of accountancy profession; and
137,41,Pursue further studies in accountancy and related fields.
138,42,Perform standards competencies in accordance with the global and local architecture practice;
139,42,"Show traits of professionalism, sense of responsibility, equality and patriotism;"
140,42,Have receptiveness to new ideas and knowledge through scientific research;
141,42,"Direct and focus the thrust of architecture education to the needs and demands of society and its integration into the social, economic, cultural, and environmental aspects of nation building; and"
142,42,Instill understanding of the basic philosophy and fundamental principles of the multi- dimensional aspects of architecture and the direct relationship between man and his environment.
143,43,"Graduates shall have effective communication and teamwork skills, creativity and critical thinking;"
144,43,Graduates shall have skills and capacities to apply theories in various disciplines in accordance with high standards of ethics;
145,43,Graduates shall become successful professionals serving local and international communities; and
146,43,Graduates shall have lifelong learning skills to facilitate changes in themselves and in their society.
147,44,Practice as successful business administration practitioner for the advancement of society;
148,44,Promote professionalism in the practice of business profession; and
149,44,Pursue further studies in business and management and related fields.
150,45,Practice as successful business administration practitioner for the advancement of society;
151,45,Promote professionalism in the practice of business profession;
152,45,Pursue further studies in business and management and related fields.
153,46,Practice as successful business administration practitioner for the advancement of society;
154,46,Promote professionalism in the practice of business profession;
155,46,Pursue further studies in business and management and related fields.
156,47,Practice as successful business administration practitioner for the advancement of society;
157,47,Promote professionalism in the practice of business profession;
158,47,Pursue further studies in business and management and related fields.
159,48,Practice as successful business administration practitioner for the advancement of society;
160,48,Promote professionalism in the practice of business profession;
161,48,Pursue further studies in business and management and related fields.
162,49,Practice as successful business administration practitioner for the advancement of society;
163,49,Promote professionalism in the practice of business profession;
164,49,Pursue further studies in business and management and related fields.
165,50,Practice as successful business administration practitioner for the advancement of society;
166,50,Promote professionalism in the practice of business profession;
167,50,Pursue further studies in business and management and related fields.
168,51,Practice as successful business administration practitioner for the advancement of society;
169,51,Promote professionalism in the practice of business profession;
170,51,Pursue further studies in business and management and related fields.
171,52,Practice as successful business administration practitioner for the advancement of society;
172,52,Promote professionalism in the practice of business profession; and
173,52,Pursue further studies in business and management and related fields.
174,53,Practice as successful business administration practitioner for the advancement of society;
175,53,Promote professionalism in the practice of business profession;
176,53,Pursue further studies in business and management and related fields.
177,54,Be effective in Engineering design and the practical application of engineering theory in accordance with high standards of ethics;
178,54,Be effective in communication skills and exhibits teamwork;
179,54,"Be successfully employed or accepted into graduate programs and serve their communities, whether locally, nationally, or globally; and"
180,54,"Be successful designer, manager, planner, and or entrepreneur in the practice of civil engineering profession serving local international or global communities."
181,55,Be effective in Engineering design and the practical application of engineering theory in accordance with high standards of ethics;
182,55,Be effective in communication skills and exhibits teamwork;
183,55,"Be successfully employed or accepted into graduate programs and serve their communities, whether locally, nationally, or globally; and"
184,55,"Be successful designer, manager, planner, and or entrepreneur in the practice of civil engineering profession serving local international or global communities."
185,56,Be effective in Engineering design and the practical application of engineering theory in accordance with high standards of ethics;
186,56,Be effective in communication skills and exhibits teamwork;
187,56,"Be successfully employed or accepted into graduate programs and serve their communities, whether locally, nationally, or globally; and"
188,56,"Be successful designer, manager, planner, and or entrepreneur in the practice of civil engineering profession serving local international or global communities."
189,57,Be effective in Engineering design and the practical application of engineering theory in accordance with high standards of ethics;
190,57,Be effective in communication skills and exhibits teamwork;
191,57,"Be successfully employed or accepted into graduate programs and serve their communities, whether locally, nationally, or globally; and"
192,57,"Be successful designer, manager, planner, and or entrepreneur in the practice of civil engineering profession serving local international or global communities."
193,58,Be employed in the IT industry or established a technology startup company;
194,58,"Demonstrate professionalism, competence and innovativeness in conceptualizing, developing, and implementing computing solutions;"
195,58,Embark in lifelong learning or research to attune to the continuous innovation in the computing and IT profession; and
196,58,"Exhibit leadership, teamwork, and commitment to their respective local or global organizations."
197,59,Be employed in the IT industry or established a technology startup company;
198,59,"Demonstrate professionalism, competence and innovativeness in conceptualizing, developing, and implementing computing solutions;"
199,59,Embark in lifelong learning or research to attune to the continuous innovation in the computing and IT profession; and
200,59,"Exhibit leadership, teamwork, and commitment to their respective local or global organizations."
201,60,"Analyze complex problems, and identify and define the computing requirements needed to design an appropriate solution."
202,60,Apply computing and other knowledge domains to address real-world problems.
203,60,Design and develop computing solutions using a system-level perspective and utilize modern computing tools.
204,61,Pursue a Career in Criminology or Law Enforcement;
205,61,Demonstrate Professionalism and Competence in Criminological Practices;
206,61,Engage in Lifelong Learning and Research in Criminology; and
207,61,"Exhibit Leadership, Teamwork, and Commitment in Criminal Justice Organizations."
208,62,Pursue a Career in Criminology or Law Enforcement;
209,62,Demonstrate Professionalism and Competence in Criminological Practices;
210,62,Engage in Lifelong Learning and Research in Criminology; and
211,62,"Exhibit Leadership, Teamwork, and Commitment in Criminal Justice Organizations."
212,63,Pursue a Career in Criminology or Law Enforcement;
213,63,Demonstrate Professionalism and Competence in Criminological Practices;
214,63,Engage in Lifelong Learning and Research in Criminology; and
215,63,"Exhibit Leadership, Teamwork, and Commitment in Criminal Justice Organizations."
216,64,"Graduates shall have effective communication and teamwork skills, creativity and critical thinking;"
217,64,Graduates shall have skills and capacities to apply theories in various disciplines in accordance with high standards of ethics;
218,64,Graduates shall become successful professionals serving local and international communities; and
219,64,Graduates shall have lifelong learning skills to facilitate changes in themselves and in their society.
220,65,Be effective in Engineering design and the practical application of engineering theory in accordance with high standards of ethics;
221,65,Be effective in communication skills and exhibits teamwork;
222,65,"Be successfully employed or accepted into graduate programs and serve their communities, whether locally, nationally, or globally; and"
